REQUERIMIENTO FUNCIONAL;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013235 = Vx012962Padre +  {Vx012962Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012962Hijo;;;;;;
Precedencia;Vx012962Padre;Vx012962Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013236;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución CON derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012963Padre;Vx012963Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, no sujetos a restitución CON derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013236 = Vx012963Padre +  {Vx012963Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012963Hijo;;;;;;
Precedencia;Vx012963Padre;Vx012963Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013237;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución sin derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012964Padre;Vx012964Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución sin derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013237 = Vx012964Padre +  {Vx012964Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012964Hijo;;;;;;
Precedencia;Vx012964Padre;Vx012964Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013238;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución con derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012965Padre;Vx012965Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de Créditos para IGC o IA acumulados a contar del 01.01.2017, sujetos a restitución con derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013238 = Vx012965Padre +  {Vx012965Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012965Hijo;;;;;;
Precedencia;Vx012965Padre;Vx012965Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013239;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados hasta el 31.12.2016 con derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012967Padre;Vx012967Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de Créditos para IGC o IA acumulados hasta el 31.12.2016 con derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013239 = Vx012967Padre +  {Vx012967Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012967Hijo;;;;;;
Precedencia;Vx012967Padre;Vx012967Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;
Nombre Requerimiento(*) ;Vector Vx013240;Req. Obligatorio;X;;;;
Nuevo;06-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1922 (Observados) Créditos para IGC o IA acumulados hasta el 31.12.2016 SIN derecho a devolución, de padres e hijos menores de edad;;;;;;
Fuente de Información;Vector Renta;;;;;;
Campo Especifico;Vx012968Padre;Vx012968Hijo;Vx010350Hijo;;;;
Descripción;Sumatoria por informado de Créditos para IGC o IA acumulados hasta el 31.12.2016 SIN derecho a devolución, provenientes de padres e hijos menores de edad.;;;;;;
Fuente de información: F1922;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;
Vx013240 = Vx012968Padre +  {Vx012968Hijo * (Vx010350Hijo - 1)}i;;;;;;;
;;;;;;;
Formato Detalle;Vx012968Hijo;;;;;;
Precedencia;Vx012968Padre;Vx012968Hijo;Vx010350Hijo;;;;
Campos de Salida;Rut11, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013243;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1943 Créditos por IDPC por declarante (Observado con R339);;;;;;
Fuente de Información;F1943;Validaciones DDJJ;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;
Descripción;Sumatoria, por declarante, de Créditos por IDPC.;;;;;;
Construir sólo con registros observados por R339.;;;;;;;
Algoritmo de Generación;Si registro se encuentra observado con {R339}, entonces:;;;;;;
Vx013243 =  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución} +  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución} +  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución} +  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013248;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Validación No declarante F1943;;;;;;
Fuente de Información;Validaciones DDJJ;;;;;;
Campo Especifico;N218;;;;;;
Descripción;Contribuyente tiene validación de F1XXX N218.;;;;;;
Algoritmo de Generación;Si RUT se encuentra impugnado con la validación {N218} , entonces:;;;;;;
;;;;;;;
Vx013248 = {1};;;;;;;
;;;;;;;
Formato Detalle;Validaciones del contribuyente;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1 .o. Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013251;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Validación No declarante F1926;;;;;;
Fuente de Información;Validaciones DDJJ;;;;;;
Campo Especifico;N221;;;;;;
Descripción;Contribuyente tiene validación de F1XXX N221.;;;;;;
Algoritmo de Generación;Si RUT se encuentra impugnado con la validación {N221} , entonces:;;;;;;
;;;;;;;
Vx013251 = {1};;;;;;;
;;;;;;;
Formato Detalle;Validaciones del contribuyente;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1 .o. Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector vx013255;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;18-03-2019;;;;;;
modificación;22-02-2021;;;;;;
Versión;1.3 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1879 Honorarios y Otros Actualizados de Trabajadores de las artes y espectáculos;;;;;;
Fuente de Información;F1879;;;;;;
Campo Especifico;Columna {HONORARIOS Y OTROS ACTUALIZADOS TRABAJADORES DE LAS ARTES Y ESPECTÁCULOS};;;;;;
Descripción;Sumatoria por PERSONA de {Honorarios y otros actualizados trabajadores de las artes y espectáculos}. ;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;Vx013255 =  {HONORARIOS Y OTROS ACTUALIZADOS TRABAJADORES DE LAS ARTES Y ESPECTÁCULOS (C24)} / P714;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ; Vector Vx013256;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;18-03-2019;;;;;;
Versión;1.6 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Tasa Cotización Adicional Diferenciada Mutual ACTECO (Multiplicada por 10);;;;;;
Fuente de Información;RIAC;F1903;;;;;
Campo Especifico;Código Actividad Económica;Rut Declarante;;;;;
Descripción;Si registra {Código de Actividad Económica = 091002 .o. 099002} .y. {RUT NO viene informado en uno o más F1903}, el vector toma valor 34.;;;;;;
Vector debe generarse con la información generada a la fecha de generación del vector.;;;;;;;
Período de actualización semanal.;;;;;;;
Algoritmo de Generación;Si {ACTECO = 091002 .o. 099002} .y. {RUT NO viene informado en uno o más F1903}, entonces:;;;;;;
;;;;;;;
Vx013256 = {34};;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013257;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Versión;1.6;;;;;;
Nuevo;18-03-2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F29 Notas de Débitos, con Proporcionalidad de Giros No Pagados;;;;;;
Fuente de Información;F29;;;;;;
Campo Especifico;[513];;;;;;
Descripción;Sumatoria de los códigos [513] de Enero a Diciembre del AT Anterior en F29.;;;;;;
A este Vector Si se le aplica proporcionalidad de los giros no pagados;;;;;;;
Algoritmo de Generación;;;;;;;
Vx013257 =   {  [513]  / P77 };;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [513];;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013258;Req. Obligatorio;X;;;;
Nuevo;18-03-2019;;;;;;
Activo/Inactivo;1;;;;;;
Versión;1.6 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;Rut existe en Nómina de Contribuyentes obligados a implementar el sistema de trazabilidad;;;;;;
Fuente de Información;Nómina SDF: Obligados a implementar el sistema de trazabilidad;;;;;;
Campo Especifico;RUT;;;;;;
Descripción;Si el Rut del Contribuyente existe en la nómina de obligados a implementar el sistema de trazabilidad, el vector toma valor 1.;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;
;;;;;;;
Vx013258 = {1};;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013259;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-03-2019;;;;;;
Versión;1.7 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;ACTECO para Tasa Cotización Adicional Diferenciada Mutual;;;;;;
Fuente de Información;RIAC;F1903;;;;;
Campo Especifico;Código Actividad Económica;Rut Declarante;;;;;
Descripción;Si registra {Código de Actividad Económica = 091002 .o. 099002} .y. {RUT NO viene informado en uno o más F1903}, el vector toma el valor del ACTECO que tiene el contribuyente.;;;;;;
Vector debe generarse con la información generada a la fecha de generación del vector.;;;;;;;
En caso de encontrar ambos ACTECO se muestra el primero que encuentre.;;;;;;;
Período de actualización semanal.;;;;;;;
Algoritmo de Generación;Si {ACTECO = 091002 .o. 099002} .y. {RUT NO viene informado en uno o más F1903}, entonces:;;;;;;
;;;;;;;
Vx013259 = {091002 .o. 099002};;;;;;;
;;;;;;;
Formato Detalle;-;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013263;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1943 Créditos por IDPC por informado (Observado con R339);;;;;;
Fuente de Información;F1943;Validaciones DDJJ;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;
Descripción;Sumatoria, por informado, de Créditos por IDPC.;;;;;;
Construir sólo con registros observados por R339.;;;;;;;
Algoritmo de Generación;Si registro se encuentra observado con {R339}, entonces:;;;;;;
Vx013263 =  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución} +  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución} +  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución} +  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*) ;VECTOR VX013270;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1943 Declarante de Crédito por IDPC no pagado e informado (impugnada con H2441);;;;;;
Fuente de Información;F1943;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Validaciones DDJJ;;;;
Descripción;Si la DJ1943 declarada se encuentra impugnada con observación H2441, entonces el vector toma valor de la sumatoria de los créditos por IDPC informado (Columnas C15 y C16).;;;;;;
Algoritmo de Generación;Si registro está observado con H2441, entonces:;;;;;;
;;;;;;;
Vx013270 =   { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución}+  { Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
NOMBRE REQUERIMIENTO(*) ;VECTOR VX013271;Req. Obligatorio;X;;;;
ACTIVO/INACTIVO;1;;;;;;
NUEVO;06-03-2019;;;;;;
Versión;1.5 AT2019;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;F1943 Declarante de Crédito por IDPC no pagado e informado (impugnada con H2442);;;;;;
Fuente de Información;F1943;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1ª categoría / Sin derecho a devolución};Validaciones DDJJ;;;;
