;{Monto ArriendoF1835 Propietario * alfa} - [{Monto ArriendoF1835 Propietario * alfa} del Primer Rol Inscrito];;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011335;;;;Vx011336;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vx011348;;;;;;Req. Obligatorio;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 3 o más Bienes Raíces DFL2 adquiridos después del 01/11/2010;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;F2890bis;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}";;Vx011335 y Vx011336;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27] y % Derechos;;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula el Ingreso Renta de acuerdo a la información de la Declaración Jurada F1835, de los Bienes Raíces que superen límite de 2 DFL 2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 3 o más Bienes Raíces DFL2 adquiridos después del 01/11/2010.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835  < 50.000.000 .y. Vx011335 = 0 .y. Vx01336 > 2, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;""" Rol del (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F2890bis ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010:  ";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011348 = ;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835 Propietario * alfa} - [{Monto ArriendoF1835 Propietario * alfa} de los Dos Primeros Roles Inscritos];;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011335;;;;Vx011336;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PERSONAS;;;;;;;;;;;;;
vx_vector;Vector Vx011349;;;;;Req. Obligatorio;;X;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modif;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 1 Bien Raíz DFL2 adquirido antes del 01/11/2010 y 2 o más después de dicha fecha;;;;;;;;;;;;;;;;
vx_fuente;F1835;;Vectores;;;;F2890bis;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}; Columna {Período al cual corresponde el Arriendo}";;Vx011335 y Vx011336;;;;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27], Avalúo Fiscal y % Derechos;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula la Renta Presunta (7% del Avalúo Fiscal al 01/01/AT) de los Bienes Raíces que superen límite de 2 DFL2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010 y su Ingreso de acuerdo a la información de la Declaración Jurada F1835 sea inferior al 11% de su Avalúo Fiscal proporcional.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 1 Bien Raíz DFL2 adquirido antes del 01/11/2010 y 2 o más después de dicha fecha.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835 < 50.000.000 .y. Vx011335 = 1 .y. Vx011336 > 1 .y. {[a]i > [b]i }, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011349 = ;;;;;;;;;;;;;;;;
;{Avalúo Fiscal01/01/AT * P134 * alfa} - [{Avalúo Fiscal01/01/AT * P134 * % alfa} del Primer Rol Inscrito];;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Roles de Propiedades que cumplen con (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F1890 ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[a] = ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * Contar(Período al cual corresponde el ArriendoF1835) * P215};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[b] = ;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835};;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;;Registro F2890bis;;;;;;;;;;;;
Precedencia;Vx011335;;;;Vx011336;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PERSONAS;;;;;;;;;;;;;;
vx_vector;Vector Vx011350;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Renta Efectiva de Personas Naturales que poseen 3 o más Bienes Raíces DFL2 adquiridos después del 01/11/2010;;;;;;;;;;;;;;;;
vx_fuente;F1835;;;Vectores;F2890bis;;;;;;;;;;;;
vx_campo_esp;"Columna {Rut Propietario o Usufructuario del Bien Raíz}; Columna {Rol del Bien Raíz}; Columna {Monto Arriendo}; Columna {Período al cual corresponde el Arriendo}";;;Vx011335 y Vx011336;Rol, DFL2 [79], Fecha de Inscripción [400], Tipo CNE [27], Avalúo Fiscal y % Derechos;;;;;;;;;;;;
vx_descripcion;Para cada uno de los Bienes Raíces DFL2 adquiridos por el contribuyente, se calcula la Renta Presunta (7% del Avalúo Fiscal al 01/01/AT) de los Bienes Raíces que superen límite de 2 DFL2 acogidos al beneficio, en razón de la modificación legal que entró en vigencia el 01/11/2010 y su Ingreso de acuerdo a la información de la Declaración Jurada F1835 sea inferior al 11% de su Avalúo Fiscal proporcional.;;;;;;;;;;;;;;;;
;En forma particular, cuando el contribuyente posee 3 o más Bienes Raíces DFL2 adquiridos después del 01/11/2010.;;;;;;;;;;;;;;;;
vx_algoritmo;Si RUT = RUT Propietario o Usufructuario del Bien RaízF1835 < 50.000.000 .y. Vx011335 = 0 .y. Vx011336 > 2 .y. {[a]i > [b]i }, entonces:;;;;;;;;;;;;;;;;
;Vx011350 = ;;;;;;;;;;;;;;;;
;{Avalúo Fiscal01/01/AT * P134 * alfa} - [{Avalúo Fiscal01/01/AT * P134 * alfa} de los Dos Primeros Roles Inscritos];;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;alfa = {% Derechos si existe % Derechos en el F2890, sino reemplazar el valor indeterminado (o en caso que no se señale) por 1 (100%)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Roles de Propiedades que cumplen con (Bien RaízF1835 = DFL2Avaluaciones .o. [79]F2890bis =”SI”) .y. Tipo CNE [27]F1890 ¹ 02 .y. Fecha Inscripción [400]F2890bis ³ 01/11/2010.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[a] = ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * Contar(Período al cual corresponde el ArriendoF1835) * P215};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[b] = ;;;;;;;;;;;;;;;;
;{Monto ArriendoF1835};;;;;;;;;;;;;;;;
Formato Detalle;Registro F1835;;;Registro F2890bis;;;;;;;;;;;;;
Precedencia;Vx011335;;;Vx011336;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011351;;;;;;;;Req. Obligatorio;;X;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contabilidad Completa según códigos declarados en el F22;;;;;;;;;;;;;;;;
vx_fuente;F22;;;;;;;;;;;;;;;;
vx_campo_esp;[637];;[638];;[129];;;[785];;[225];;;;;;;
;[226];;[231];;[318];;;[232];;[229];;;;;;;
;[614];;;;;;;;;;;;;;;;
vx_descripcion;Determina si el contribuyente tiene Contabilidad Completa en base a códigos declarados en su F22, correspondientes a Corrección Monetaria, Inventarios, Balances, Libro FUT y Sistema de Determinación de Rentas.;;;;;;;;;;;;;;;;
vx_algoritmo;Si ({[637]F22 > 0 .o. [638]F22 > 0} .y. {[129]F22 > 0 .o. [785]F22 > 0} .y. {[225]F22 > 0 .o. [226]F22 > 0 .o. [231]F22 > 0 .o. [318]F22 > 0 .o. [232]F22 > 0 .o. [229]F22 > 0}) .o. ([614]F22 ≠ B), entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011351 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Folio;;;Fecha de Presentación;;;Códigos [637], [638], [129], [785], [225], [226], [231], [318], [232], [229] y [614];;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011353;;;;;;;;Req. Obligatorio;;;X;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuciones pagadas por propietario de bien raíz agrícola y no agrícola;;;;;;;;;;;;;;;;
vx_fuente;Avaluaciones;;;F1897AT, F1897AT-1, F1897AT-2 y F1897AT-3;;;;;;;;;;;;;
vx_campo_esp;ROL Propiedad, % Derechos, Fecha de Transacción y Cuota Pagada;;;Columna {N° de ROL de Avalúo Asignado al Bien Raíz};;;Columna {Cuota o Parte Fructuaria (en %)};;;Columna {Constitución, Mantención o Término de Derechos / Mes};;;;;;;
vx_descripcion;Sumatoria, por Rut Propietario del bien raíz agrícola o no agrícola (incluye DFL2), del porcentaje de propiedad y adquisición correspondiente, del monto de impuesto territorial pagado actualizado, menos las contribuciones de las propiedades cedidas en usufructo según el F1897.;;;;;;;;;;;;;;;;
;Nota: Construir para todo Rut Propietario que haya pagado contribuciones, independiente de que sea declarante del F1897.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011353 = ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * ;;;;;;;;;;;;;;;;
; * (;;;;;;;;;;;;;;;;
; * P207 + ;;;;;;;;;;;;;;;;
; * P181)} - ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * ;;;;;;;;;;;;;;;;
; * (;;;;;;;;;;;;;;;;
;Avaluaciones * P207 + ;;;;;;;;;;;;;;;;
;Avaluaciones * P181)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[b] = {% Derechos si existe % Derechos, 100 sino};;;;;;;;;;;;;;;;
;[a] = Cantidad de meses como propietario.;;;;;;;;;;;;;;;;
;[d] = Cuota o Parte Fructuaria (en %) del correspondiente AT.;;;;;;;;;;;;;;;;
;[e] = Vigencia del usufructo (en meses).;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;El valor de las variables está definido en el Anexo N° 7 de este documento.;;;;;;;;;;;;;;;;
Formato Detalle;ROL Propiedad ;;Destino de la Propiedad;;Cuota Pagada;;;% Derechos;;;Cuota o Parte Fructuaria (en %);;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;;D.D.O.;;;;;;;;;;
vx_vector;Vector Vx011354;;;;;;;;Req. Obligatorio;;;X;;;;;
Actualización;42045;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.4;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuciones pagadas por usufructuario de bien raíz agrícola y no agrícola;;;;;;;;;;;;;;;;
vx_fuente;Avaluaciones;;;;F1897AT, F1897AT-1, F1897AT-2 y F1897AT-3;;;;;;;;;;;;
vx_campo_esp;ROL Propiedad;Cuota Pagada;;;Columna {N° de ROL de Avalúo Asignado al Bien Raíz};;;Columna {Cuota o Parte Fructuaria (en %)};;;Columna {Constitución, Mantención o Término de Derechos / Mes};;;;;;
vx_descripcion;Sumatoria, por Rut Usufructuario del bien raíz agrícola o no agrícola (incluye DFL2), del porcentaje de propiedad y adquisición correspondiente, del monto de impuesto territorial pagado actualizado del propietario del Rol registrado en Avaluaciones.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011354 = ;;;;;;;;;;;;;;;;
;{;;;;;;;;;;;;;;;;
; * ;;;;;;;;;;;;;;;;
; * (;;;;;;;;;;;;;;;;
;Avaluaciones * P207 + ;;;;;;;;;;;;;;;;
;Avaluaciones * P181)};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;[d] = Cuota o Parte Fructuaria (en %) del correspondiente AT.;;;;;;;;;;;;;;;;
;[e] = Vigencia del usufructo (en meses).;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;El valor de las variables está definido en el Anexo N° 7 de este documento.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Nota: Cuotas pagadas de Avaluaciones del propietario asociado al usufructuario.;;;;;;;;;;;;;;;;
Formato Detalle;ROL Propiedad ;;;Destino de la Propiedad;;Cuota Pagada;;;;Cuota o Parte Fructuaria (en %);;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;;PERSONAS;;;;;;;;;;
vx_vector;vector Vx011355;;;;;;;;Req. Obligatorio;;;;X;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Contribuciones Pagadas Propietario, Bien Raíz Agrícola y No Agrícola, de Padre e Hijo;;;;;;;;;;;;;;;;
vx_fuente;Vector;;;;;;;;;;;;;;;;
vx_campo_esp;Vx010350 y Vx011353;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por Rut Propietario Bien Raíz, Agrícola o No Agrícola (incluye DFL2), según Avaluaciones, del porcentaje de Propiedad y Adquisición correspondiente, del Monto Impuesto Territorial Pagado Actualizado, menos las contribuciones de las propiedades entregadas en usufructo a través del F1897, proveniente del padre e hijos menores de edad.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {;;;;;;;;;;;;;;;;
;, entonces:;;;;;;;;;;;;;;;;
;Vx011355 = Vx011353PADRE + ;;;;;;;;;;;;;;;;
;{Vx011353HIJO * [Vx010350HIJO - 1]}i;;;;;;;;;;;;;;;;
Formato Detalle;Rol Propiedad;Destino Propiedad;;DFL2;;Tipo Transacción;;Cuota Pagada;;;% Derechos;Cuota Pagada;;;;;
Precedencia;Vx011353PADRE;;;;Vx011353HIJO;;;;;Vx010350HIJO;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;;PERSONAS;;;;;;;;;;
vx_vector;vector Vx011356;;;;;;;;Req. Obligatorio;;;;X;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Contribuciones Pagadas Usufructuario, Bien Raíz Agrícola y No Agrícola, de Padre e Hijo;;;;;;;;;;;;;;;;
vx_fuente;Vector;;;;;;;;;;;;;;;;
vx_campo_esp;Vx010350 y Vx011354;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria del monto de Contribuciones pagadas actualizadas, en calidad de Usufructuario de Bien Raíz, Agrícola o No Agrícola (incluye DFL2), proveniente del padre e hijos menores de edad.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {;;;;;;;;;;;;;;;;
;, entonces:;;;;;;;;;;;;;;;;
;Vx011356 = Vx011354PADRE + ;;;;;;;;;;;;;;;;
;{Vx011354HIJO * [Vx010350HIJO - 1]}i;;;;;;;;;;;;;;;;
Formato Detalle;Rol Propiedad;Destino Propiedad;;DFL2;;Tipo Transacción;;Cuota Pagada;;;% Derechos;Cuota Pagada;;;;;
Precedencia;Vx011354PADRE;;;;Vx011354HIJO;;;;;Vx010350HIJO;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011357;;;Req. Obligatorio;X;;;;;;;;;;;;
Reactivación;42102;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.8;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Inicio de Actividades;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Fecha de Inicio de Actividades;;;;;;;;;;;;;;;;
vx_descripcion;Fecha en la cual el contribuyente realizó su primer Inicio de Actividades.;;;;;;;;;;;;;;;;
;Con formato de fecha AAAAMMDD.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011357 = {Fecha de Inicio de Actividades};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;vector Vx011358;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Contribuyente con FUT o Datos Contables AT-1;;;;;;;;;;;;;;;;
vx_fuente;F22;;;;;;;;;;;;;;;;
vx_campo_esp;Recuadros N° 3 y 6;;;;;;;;;;;;;;;;
vx_descripcion;Toma valor 1 cuando en el AT-1 el contribuyente declaró FUT (Recuadro N° 6) o Datos Contables (Recuadro N° 3).;;;;;;;;;;;;;;;;
vx_algoritmo;Si {[FUT]AT-1 > 0 .o. [REC3]AT-1 > 0}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011358 = {1};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;;D.D.O.;;;;;;;;;;;
vx_vector;Vector Vx011359;;;;;;Req. Obligatorio;;X;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Descuadratura entre los códigos [67], [125] y [271], y el monto pagado en el F50;;;;;;;;;;;;;;;;
vx_fuente;F50;;;;Vector;;;;;;;;;;;;
vx_campo_esp;[67], [125], [271], [91] y [94];;;;Vx011342;;;;;;;;;;;;
vx_descripcion;Sumatoria de descuadraturas entre los códigos [67], [125] y [271], y el monto pagado en el F50, para los Períodos Tributarios identificados por el vector Vx011342.;;;;;;;;;;;;;;;;
vx_algoritmo;Considerando todos los Períodos Tributarios identificados por el vector Vx011342:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011359 = ;;;;;;;;;;;;;;;;
;{[67]F50 + [125]F50 + [271]F50 - [α]};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;[α] = ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Folio;;Período Tributario ;Fecha de Presentación ;;;;Códigos [67], [125], [271], [91] y [94];;;;;;;;;
Precedencia;Vx011342;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx011360;;;;Req. Obligatorio;;X;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente declara Renta Presunta en F22;;;;;;;;;;;;;;;;
vx_fuente;F22;;;;;;;;;;;;;;;;
vx_campo_esp;[187];;;;;;;;;;;;;;;;
vx_descripcion;Determina si el contribuyente declaró el Código [187] en el F22 vigente.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {[187]F22 > 0}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011360 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Folio;;Fecha de Presentación ;;;[187];;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx011361;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Contribuyente informado en Declaración Jurada 1891, por compra o venta de acciones;;;;;;;;;;;;;;;;
vx_fuente;F1891;;;;;;;;;;;;;;;;
vx_campo_esp;RUT Operante, Tipo de Documento y Tipo de Transacción;;;;;;;;;;;;;;;;
vx_descripcion;Entrega valor 1 si el RUT del contribuyente viene informado como Operante en F1891 vigente del AT en curso, el Tipo de Documento es Factura, Nota de Crédito o Nota de Débito, y si el Tipo de Transacción indica Acciones.;;;;;;;;;;;;;;;;
;Construir con registros no observados y observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {RUT = RUT Operante en F1891 vigente} .y. {Tipo de Documento = F .o. C .o. D} .y. {Tipo de Transaccion = 1}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
