REQUERIMIENTO FUNCIONAL;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012359;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compras en bienes raíces desde el AT2010 (Sobrevaloradas);;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Monto Transacción;;;;;;
Descripción;Indicador de sobrevaloración en la compra de Bienes Raíces desde el AT2010.;;;;;;;
Algoritmo de Generación;"Si Cód. Transacción = ""C"" .y. ""Monto Transacción"" > P646 * ""Monto Avaluó Fiscal"" *1.1";;;;;;;
;;;;;;;;
Vx012359 = Rol1-Rol2 / Comuna / Año;;;;;;;;
;;;;;;;;
Nota: Se genera tantos vectores como propiedades cumplen esta condición.;;;;;;;;
P646=2,5;;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012360;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compras en bienes raíces desde el AT2010 (Subvaloradas);;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Monto Transacción;;;;;;
Descripción;Indicador de subvaloración en la compra de Bienes Raíces desde el AT2010.;;;;;;;
Algoritmo de Generación;"Si Cód. Transacción = ""C"" .y. ""Monto Transacción"" < P646 * ""Monto Avaluó Fiscal"" *0.9";;;;;;;
;;;;;;;;
Vx012360 = Rol1-Rol2 / Comuna / Año;;;;;;;;
;;;;;;;;
Nota: Se genera tantos vectores como propiedades cumplen esta condición.;;;;;;;;
P646=2,5;;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012361;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Ventas en bienes raíces desde el AT2010 (Sobrevaloradas);;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Monto Transacción;;;;;;
Descripción;Indicador de sobrevaloración en la venta de Bienes Raíces desde el AT2010.;;;;;;;
Algoritmo de Generación;"Si Cód. Transacción = ""V"" .y. ""Monto Transacción"" > P646 * ""Monto Avaluó Fiscal"" * 1.1";;;;;;;
;;;;;;;;
Vx012361 = Rol1-Rol2 / Comuna / Año;;;;;;;;
;;;;;;;;
Nota: Se genera tantos vectores como propiedades cumplen esta condición.;;;;;;;;
P646=2,5;;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012362;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Ventas en bienes raíces desde el AT2010: Subvaloradas;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Monto Transacción;;;;;;
Descripción;Indicador de subvaloración en la venta de Bienes Raíces desde el AT2010.;;;;;;;
Algoritmo de Generación;"Si Cód. Transacción = ""V"" .y. ""Monto Transacción"" < P646 * ""Monto Avaluó Fiscal"" * 0.9";;;;;;;
;;;;;;;;
Vx012362 = Rol1-Rol2 / Comuna / Año;;;;;;;;
;;;;;;;;
Nota: Se genera tantos vectores como propiedades cumplen esta condición.;;;;;;;;
P646=2,5;;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012363;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Venta de Bienes Raíces con subvalor de venta y sobrevalor de compra.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012359 ;Vx012360;;;;;;
Descripción;Indica el rol del BR que fue adquirido a menor precio mayor precio y posteriormente vendido.;;;;;;;
Algoritmo de Generación;Si contribuyente tiene Vx012359>0 .o. Vx012360>0 por ROL, entonces:;;;;;;;
;;;;;;;;
Vx012363 = Rol1-Rol2 / Comuna ;;;;;;;;
;;;;;;;;
Nota: Se genera tantas veces como ROL de Bienes Raíces que cumplan con Vx012359>0 o Vx012360>0.;;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012364;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Compras en bienes raíces desde el AT2010 en adelante;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;Sumatoria de las compras de bienes raíces (para todo tipo de bien raíz) por contribuyente desde el AT2010.;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx012364 = [( {% Propiedad * Monto transacción};;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012365;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Ventas de bienes raíces desde el AT2010 en adelante;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;Sumatoria de las ventas de bienes raíces (para todo tipo de bien raíz) por contribuyente desde el AT2010.;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx012365 = [( {% Propiedad * Monto transacción};;;;;;;;
;;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012366;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;07-09-2017;;;;;;;
Versión;2.8;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Patrimonio en bienes raíces (desde el AT2010 en adelante);;;;;;;
Fuente de Información;Avaluaciones;;;;;;;
Campo Especifico;Avalúo Fiscal Bienes Raíces;Destino;;;;;;
Descripción;Sumatoria de las compras menos ventas de bienes raíces (para todo tipo de bien raíz) por contribuyente desde el AT2010.;;;;;;;
Algoritmo de Generación;Vx012366 = Vx02364 - Vx012365;;;;;;;
Formato Detalle;Rol ;Monto Transacción;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012420;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Renta Atribuida por sociedad acogida al art. 34 de la LIR (Renta presunta);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto Renta Atribuida};;;;;;;
Descripción;Sumatoria por Rut del beneficiario del monto de la Renta Atribuida por sociedad acogida al art. 34 de la LIR.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Vx012420 =  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto Renta Atribuida};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012421;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Crédito por IDPC con Derecho a devolución informado por sociedad acogida al art. 34 de la LIR (Renta presunta);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};;;;;;;
Descripción;Sumatoria por Rut del socio del Crédito por IDPC con Derecho a devolución informado por sociedad acogida al art. 34 de la LIR.;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;Vx012421 =  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Monto del crédito por impuesto de 1ª categoría / Con derecho a devolución};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012423;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
modificación;04-12-2017;;;;;;;
Versión;1.1;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Retiros que exceden el monto de la renta atribuida (Renta presunta);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Retiros que exceden el monto de la renta atribuida};;;;;;;
Descripción;Sumatoria por Rut del socio de Retiros que exceden el monto de la renta atribuida informado por sociedad acogida al art. 34 de la LIR.;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;Vx012423 =  {Renta atribuida por empresa, sociedad, cooperativa o comunidad acogida a los art. 34 de la LIR, según art. 14 letra c) n° 2 LIR / Retiros que exceden el monto de la renta atribuida};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012424;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Monto Renta Atribuida por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto Renta Atribuida};;;;;;;
Descripción;Sumatoria por Rut del socio del Monto Renta Atribuida por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada).;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;Vx012424 =  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto Renta Atribuida};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012425;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Crédito por impuesto de 1era categoria con derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución};;;;;;;
Descripción;Sumatoria por Rut del socio del crédito por impuesto de 1era categoria con derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada).;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;Vx012425 =  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Con derecho a devolución};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012426;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1943 Crédito por impuesto de 1era categoria SIN derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada);;;;;;;
Fuente de Información;F1943;;;;;;;
Campo Especifico;Columna {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;;;;;
Descripción;Sumatoria por Rut del socio del crédito por impuesto de 1era categoria sin derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada).;;;;;;;
Construir con registros no observados y observados;;;;;;;;
Algoritmo de Generación;Vx012426 =  {Renta atribuida por empresa, sociedad o comunidad acogida al art. 14 letra c) n° 1 LIR / Monto del crédito por impuesto de 1era categoría / Sin derecho a devolución};;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012431;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;31-10-2017;;;;;;;
MODIFICACIÓN;07-03-2022;;;;;;;
Versión;1.6 AT 2022;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Base Imponible de IDPC;;;;;;;
Fuente de Información;F1926;;;;;;;
Campo Especifico;Columna {Conceptos y/o Partidas que componen la RLI};Columna {Monto del ajuste};;;;;;
Descripción;Monto de la BI de IDPC, por declarante. La operatoria a realizarse debe considerar distintos valores (conceptos) para el campo C2 {Conceptos y/o Partidas que componen la RLI}, por cada una se debe sumar o restar el valor del campo C5 {Monto del Ajuste}.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Los valores pueden ser negativos o positivos.;;;;;;;;
Algoritmo de Generación;;;;;;;;
Vx012431 =  {[alfa] + ([1674] - [1673] + [1144] + [1675] + [1175] + [1676] + [1677] + [1678] + [1150] + [1147] + [1148] + [1149] + [1151] - [1152] - [1176] - [1159] - [1679] - [1680] - [1681] - [1682] - [1683] - [1684] - [1685] - [1686] - [1183] - [1687] - [1688] - [1689] - [1154] - [1157] + [1155] + [1156])};;;;;;;;
Donde: ;;;;;;;;
- [alfa] = {Monto del Ajuste}, cuando {Conceptos y/o Partidas que componen la RLI} = 0 ó Vacío .y. {Tipo de Ajuste} = 9.;;;;;;;;
- [Concepto] se lee de la siguiente forma: {Conceptos y/o Partidas que componen la RLI} = Concepto, entonces suma {Monto del Ajuste};;;;;;;;
.;;;;;;;;
Ej: [1674] = Quiere decir que se debe sumar el valor de la columna {Monto del Ajuste} cuando la columna {Conceptos y/o Partidas que componen la RLI} tengan valor 1674.;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012434;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1922 Dividendo afecto con crédito por IDPC generado a contar del 01.01.2017, DESACTUALIZADO;;;;;;;
Fuente de Información;F1922;;;;;;;
Campo Especifico;Columna {Monto de distribuciones  o remesas y devoluciones de capital, reajustados ($) / Dividendos, remesas o distribuciones afectas a los impuestos global complementario y/o impuesto adicional / Con crédito por IDPC generados a contar del 01.01.2017};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por IDPC generado a contar del 01.01.2017, DESACTUALIZADO.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si {Tipo de Operación} = 1, entonces:;;;;;;;
;;;;;;;;
Vx012434 =  {Monto de distribuciones  o remesas y devoluciones de capital, reajustados ($) / Dividendos, remesas o distribuciones afectas a los impuestos global complementario y/o impuesto adicional / Con crédito por IDPC generados a contar del 01.01.2017} / Px;;;;;;;;
;;;;;;;;
Con:;;;;;;;;
Px = P168 a P179 según MES de {Fecha de la Operación}.;;;;;;;;
MES{Fecha de la Operación}: Periodo mensual de la fecha registrada. ;;;;;;;;
El formato es DDMMAAAA, por lo cual deberá extraerse los valores de MM. Ej.: {Fecha de la Operación} = 14052017, entonces MES{Fecha de la Operación} = 05;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012435;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1922 Dividendo afecto con crédito por IDPC acumulado hasta el 31.12.2016, DESACTUALIZADO;;;;;;;
Fuente de Información;F1922;;;;;;;
Campo Especifico;Columna {Monto de distribuciones  o remesas y devoluciones de capital, reajustados ($) / Dividendos, remesas o distribuciones afectas a los impuestos global complementario y/o impuesto adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016};Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por IDPC acumulados  hasta el 31.12.2016, DESACTUALIZADO.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si {Tipo de Operación} = 1, entonces:;;;;;;;
;;;;;;;;
Vx012435 =  {Monto de distribuciones  o remesas y devoluciones de capital, reajustados ($) / Dividendos, remesas o distribuciones afectas a los impuestos global complementario y/o impuesto adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016} / Px;;;;;;;;
;;;;;;;;
Con:;;;;;;;;
Px = P168 a P179 según MES de {Fecha de la Operación}.;;;;;;;;
MES{Fecha de la Operación}: Periodo mensual de la fecha registrada. ;;;;;;;;
El formato es DDMMAAAA, por lo cual deberá extraerse los valores de MM. Ej.: {Fecha de la Operación} = 14052017, entonces MES{Fecha de la Operación} = 05;;;;;;;;
Formato Detalle;;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx012436;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;31-10-2017;;;;;;;
Versión;1.0;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1922 Dividendo afecto con crédito por pago de IDPC voluntario, DESACTUALIZADO;;;;;;;
Fuente de Información;F1922;;;;;;;
Campo Especifico;Columna {Monto de distribuciones  o remesas y devoluciones de capital, reajustados ($) / Dividendos, remesas o distribuciones afectas a los impuestos global complementario y/o impuesto adicional / Con crédito por pago de IDPC voluntario };Columna {Tipo de Operación};Columna {Fecha de la Operación};;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por pago de IDPC voluntario, DESACTUALIZADO.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si {Tipo de Operación} = 1, entonces:;;;;;;;
