Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 (C12);;;;;;
Descripción;Sumatoria por informado de Columna C12 Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013841 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 (C12)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013842;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 (C13);;;;;;
Descripción;Sumatoria por informado de Columna C13 Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013842 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 (C13)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013843;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional (C14);;;;;;
Descripción;Sumatoria por informado de Columna C14 Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013843 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional (C14)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013844;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) (C15);;;;;;
Descripción;Sumatoria por informado de Columna C15 Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013844 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) (C15)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013845;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Ingresos No Constitutivos de  Renta por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C16);;;;;;
Descripción;Sumatoria por informado de Columna C16 Ingresos No Constitutivos de  Renta proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013845 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C16)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013846;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C17);;;;;;
Descripción;Sumatoria por informado de Columna C17 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013846 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C17)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013847;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C18);;;;;;
Descripción;Sumatoria por informado de Columna C18 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013847 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C18)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013848;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C19);;;;;;
Descripción;Sumatoria por informado de Columna C19 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013848 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C19)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013849;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C20);;;;;;
Descripción;Sumatoria por informado de Columna C20 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013849 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C20)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013850;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C21);;;;;;
Descripción;Sumatoria por informado de Columna C21 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013850 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C21)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013851;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C22);;;;;;
Descripción;Sumatoria por informado de Columna C22 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013851 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C22)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013852;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Sin derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Sin derecho a devolución (C23);;;;;;
Descripción;Sumatoria por informado de Columna C23 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Sin derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013852 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Sin derecho a devolución (C23)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013853;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución por informado proveniente de S.A. (Observados);;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución (C24);;;;;;
Descripción;Sumatoria por informado de Columna C24 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución proveniente de S.A.;;;;;;
Construir con registros observados.;;;;;;;
Algoritmo de Generación;Si registro está observado .y. Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;
;;;;;;;
Vx013853 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Exentas / Sujetos a Restitución / Con derecho a devolución (C24)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx013854;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;09-12-2020;;;;;;
Versión;1.1 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  por informado proveniente de S.A. (Observados);;;;;;
