REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
N° Requerimiento(*);2.17;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010025;Req. Obligatorio;X;;;;;;;;;;;
Modificación;31-10-2017;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones educacionales;;;;;;;;;;;;;
Fuente de Información;F1832;;;;;;;;;;;;;
Campo Especifico;Columna {Monto Anual Actualizado de la Donación Valorizada en Dinero ($)};Columna {Norma Legal Bajo la Cual se Efectúa la Donación};;;;;;;;;;;;
Descripción;"Sumatoria, por informado, del monto anual actualizado de la donación valorizada en dinero cuando la columna ""Norma Legal Bajo la Cual se Efectúa la Donación"" sea igual a 4.";;;;;;;;;;;;;
Algoritmo de Generación;Si {Norma Legal Bajo la Cual se Efectúa la Donación = 4}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010025 =  {Monto Anual Actualizado de la Donación Valorizada en Dinero ($)};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.18;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010026;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones a Univ. e Institutos;;;;;;;;;;;;;
Fuente de Información;Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT);;;;;;;;;;;;;
Campo Especifico;Columna {Monto de la Donación};;;;;;;;;;;;;
Descripción;Sumatoria, por Donante, del monto de las donaciones a Universidades e Institutos Profesionales (Ext. Mineduc, Art. 69 Ley Nº18.681/87).;;;;;;;;;;;;;
Algoritmo de Generación;Vx010026 =  {Monto de la Donación};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.19;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010027;Req. Obligatorio;X;;;;;;;;;;;
Modificación;31-10-2017;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones a Ley N° 16.271, Ley de Impuesto a las Herencias, Asignaciones y Donaciones;;;;;;;;;;;;;
Fuente de Información;F1832;;;;;;;;;;;;;
Campo Especifico;Columna {Monto Anual Actualizado de la Donación Valorizada en Dinero ($)};Columna {Norma Legal Bajo la Cual se Efectúa la Donación};;;;;;;;;;;;
Descripción;"Sumatoria, por informado, del monto anual actualizado de la donación valorizada en dinero cuando la columna ""Norma Legal Bajo la Cual se Efectúa la Donación"" sea igual a 5.";;;;;;;;;;;;;
Algoritmo de Generación;Si {Norma Legal Bajo la Cual se Efectúa la Donación = 5}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010027 =  {Monto Anual Actualizado de la Donación Valorizada en Dinero ($)};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.21;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010029;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Beneficio Tributario regiones extremas;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Tabla Zona Extrema;Categoria de Contribuyente;;;;;;;;;;;;
Descripción;Porcentaje de beneficio tributario de contribuyentes de segunda categoría y con inicio de actividad en regiones 1, 11, 12 y Provincia de Chiloé (Unidades 10401, 10402, 10403, 10404, 10405, 10406, 10407, 10408, 10410, 10415), vigente registrado al 25.01.AT, obtenido desde Tabla Zona Extrema, de acuerdo a comuna registrada en Ciclo de Vida.;;;;;;;;;;;;;
Algoritmo de Generación;Si RUT es {Contribuyente con Categoría = 2, al 25.01.AT } .e. {Inicio de Actividad en Regiones = 1 .o. 11 .o. 12 .o. Provincia de Chiloe (Unidades 10401, 10402, 10403, 10404, 10405, 10406, 10407, 10408, 10410, 10415), al 25.01.AT }, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010029 = {% Beneficio};;;;;;;;;;;;;;
Formato Detalle;Región donde registra Inicio de Actividades;% Beneficio;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.0;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010031;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Tasa Promedio Art. 57 bis (AT 2001);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[706];;;;;;;;;;;;;
Descripción;Código [706] del AT 2001, sin actualizar.;;;;;;;;;;;;;
Algoritmo de Generación;Vx010031 = { [706]F22_AT2001 };;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [706];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.23;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010032;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Créd. Emp. Constructoras (Cód. 130 );;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[130];;;;;;;;;;;;;
Descripción;Código [130] declarado en período Diciembre AT-1.;;;;;;;;;;;;;
Sin Actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010032 = { [130][ ]};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
[ ] = 12.(AT-1) del Período Tributario (Cod. 15 );;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [130];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.24;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010033;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;CONAF (D.L. 701);;;;;;;;;;;;;
Fuente de Información;Nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974 (FORESTAL.DAT);;;;;;;;;;;;;
Campo Especifico;Columna {RUT Propietario del Predio};;;;;;;;;;;;;
Descripción;Toma valor 1 si el RUT del contribuyente viene informado en la nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974.;;;;;;;;;;;;;
Algoritmo de Generación;Si {RUT viene informado en la nómina FORESTAL.DAT}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010033 = {1};;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010034;Req. Obligatorio;X;;;;;;;;;;;
Modificación;16-10-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1870 Inversiones en moneda extranjera;;;;;;;;;;;;;
Fuente de Información;F1870;;;;;;;;;;;;;
Campo Especifico;Columna {Tipo de Transacción};Columna {Monto en Moneda Extranjera Transada / Ventas};Columna {Tipo de Cambio ($)};;;;;;;;;;;
Descripción;Sumatoria, por informado, del monto total de las compras de valores transados en moneda extranjera, considerando las facturas de compras y notas de débito, y descontando las notas de crédito.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010034 = POS{A - B};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
A =  {{Monto en Moneda Extranjera Transada / Ventas} * {Tipo de Cambio ($)}}, si {Tipo de Transacción = 4 .o. 5};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
B =  {{Monto en Moneda Extranjera Transada / Ventas} * {Tipo de Cambio ($)}}, si {Tipo de Transacción = 6};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Nota: Las ventas informadas por el declarante en el F1870 corresponden a las compras del informado.;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.25;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010035;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;21-01-2019;;;;;;;;;;;;;
Versión;1.2 AT2019;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Nro. Soc. con Cont. Simplif.;;;;;;;;;;;;;
Fuente de Información;CVC;Vector Renta;;;;;;;;;;;;
Campo Especifico;Participación en Sociedades;;;;;;;;;;;;;
Descripción;Número de Sociedades con Contabilidad Simplificada en que es Socio (Rut Socio < 50.000.000).;;;;;;;;;;;;;
Para la determinación de los socios de la sociedad, se debe considerar la información ingresada a las bases del CVC hasta el 25.01.AT inclusive, pero cuya Fecha de Incorporación sea hasta el 31.12.AT-1, inclusive.;;;;;;;;;;;;;;
Algoritmo de Generación;Si RUTSocio < 50.000.000 .y. {Vx012600 + Vx012601 + Vx013047}Sociedad > 0, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010035 = {N° Sociedades};;;;;;;;;;;;;;
Formato Detalle;RUT Sociedades;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.26;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010036;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Remanente Ahorro Positivo Ejercicio Sigte. (AT 1998);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[362];;;;;;;;;;;;;
Descripción;Corresponde al código [362] declarado en el AT1998.;;;;;;;;;;;;;
Sin actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010036 = {[362]F22_AT1998};;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [362];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.27;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010037;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Impto. 1a Cat. Rentas Efectivas AT Anterior (Cód. 20);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[20];;;;;;;;;;;;;
Descripción;Corresponde al código [20] declarado en el AT Anterior.;;;;;;;;;;;;;
Actualizado por el factor de Abril a Diciembre del AT.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010037 = { [20]F22_AT-1*P14 };;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [151];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.28;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010038;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Impto. 1a Cat. Rentas Presuntas (Cód. 189);;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[189];;;;;;;;;;;;;
Descripción;Corresponde al código [189] declarado en el AT Anterior, actualizado por el factor de Abril a Diciembre del AT.;;;;;;;;;;;;;
Algoritmo de Generación;Vx010038 = { [189]F22_AT-1 *P14};;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [189];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.32;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010042;Req. Obligatorio;X;;;;;;;;;;;
Modificación;22-04-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.8;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Categoría de Personas Naturales con Activ. Econ. Vigente;;;;;;;;;;;;;
Fuente de Información;CVC;Nómina SDF;;;;;;;;;;;;
Campo Especifico;RUT, Inicio de Actividades, Categoría de Actividad Económica Vigente y Anotaciones Vigentes.;;;;;;;;;;;;;
Descripción;Personas naturales con actividad económica vigente registrada al 25.01.AT en Ciclo de Vida (Ruts menores a 48.000.000), con inicio de actividades y sin término de giro (Anotación 37, 5001, 50 o 60).;;;;;;;;;;;;;
"Toma el valor de la categoría del contribuyente (1: Primera Categoría ó 2: Segunda Categoría; si existen ambas prevalece 1).";;;;;;;;;;;;;;
El vector debe generarse con la información registrada al 25.01.AT pero cuya Fecha de Inicio sea anterior al 31.12.AT-1, inclusive.;;;;;;;;;;;;;;
El vector además debe considerar nómina SDF cargada vía aplicación, la cual prevalece en caso de tener un registro vigente en la nómina proveniente de CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;{Si {RUT < 48.000.000} .y. {Posee actividad económica vigente al 25.01.AT} .y.  {No registra Anotaciones Vigentes = 37 .o. 5001 .o. 50 .o. 60 al 31.12.AT-1}} .o. Si registro se encuentra en nómina, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010042 = {1, 2};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
1: Primera Categoría.;;;;;;;;;;;;;;
2: Segunda Categoría.;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.34;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010044;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Nro. Declaraciones Juradas Observadas;;;;;;;;;;;;;
Fuente de Información;F18XX;;;;;;;;;;;;;
Campo Especifico;-;;;;;;;;;;;;;
Descripción;Número de Declaraciones Juradas (F18XX) Observadas por Operación Vector, por declarante, del AT actual.;;;;;;;;;;;;;
Algoritmo de Generación;Si RUT declarante posee F18xx observado, entonces:;;;;;;;;;;;;;
Vx010044 =  {Declar. Juradas Observadas};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.36;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010046;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Rentas netas simultaneas;;;;;;;;;;;;;
Fuente de Información;F1812;F1887;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Renta Total Neta Pagada};Columna {Período al cual corresponden las rentas};;;;;;;;;;;;
Descripción;Sumatoria, por receptor, de la Renta Total Neta Simultaneamente pagada. ;;;;;;;;;;;;;
Una Renta es Simultánea si para un mismo mes se recibe más de una renta. ;;;;;;;;;;;;;;
Construir con registros no observados y observados;;;;;;;;;;;;;;
Algoritmo de Generación;Si para un mismo {Período al cual corresponden las rentas}  vienen informado en 2 ó más F1812 ó F1887, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010046 =  {Montos Anuales Actualizados / Renta Total Neta Pagada};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.38;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010048;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Impuesto Único Retenido.;;;;;;;;;;;;;
Fuente de Información;F1812;F1887;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Impuesto único Retenido};;;;;;;;;;;;;
Descripción;Sumatoria, por receptor, de la proporción de Impuesto Único Retenido que corresponde.;;;;;;;;;;;;;
Dicha proporción se obtiene dividiendo las remuneraciones por el total declarado en F1887 o F1812 y multiplicado por la diferencia entre el total declarado y el monto observado por la observación R07 o R06 (dependiendo si se trata de 1887 o 1812 respectivamente). ;;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010048 =   ;;;;;;;;;;;;;
+   ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con ;;;;;;;;;;;;;;
"i = declarante de 1887 de 1 a n ;       ";;;;;;;;;;;;;;
 j = declarante de 1812 de 1 a m;;;;;;;;;;;;;;
[ ] =   { Montos Anuales Actualizados / Impuesto único Retenido};;;;;;;;;;;;;;
[ ] =    { DISC R07 };;;;;;;;;;;;;;
[ ] =   { Montos Anuales Actualizados / Impuesto único Retenido};;;;;;;;;;;;;;
[ ] =    { DISC R06 };;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.40;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010053;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1812/F1887 Renta Total Neta Pagada.;;;;;;;;;;;;;
Fuente de Información;F1812;F1887;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta)};;;;;;;;;;;;;
Descripción;Sumatoria, por contribuye, de la Renta Total Neta Pagada. Construir con registros no observados y observados;;;;;;;;;;;;;
Algoritmo de Generación;Vx010053 =  { Montos Anuales Actualizados / Renta Total Neta Pagada (Art. 42, N° 1, Ley de la Renta)};;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia; ;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.41;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010054;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Nómina Inversiones en el Extranjero;;;;;;;;;;;;;
Fuente de Información;Nómina Inversiones en el Extranjero (EXTERIOR.DAT);;;;;;;;;;;;;
Campo Especifico;Columna {Monto Inversion Actualizado ($)};;;;;;;;;;;;;
Descripción;Sumatoria, por informado, del monto de inversiones en el exterior actualizado ($).;;;;;;;;;;;;;
Algoritmo de Generación;Vx010054 =  {Monto Inversion Actualizado ($)};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010055;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Rentabilidad positiva de Retiros;;;;;;;;;;;;;
Fuente de Información;F1889;;;;;;;;;;;;;
Campo Especifico;Columna {Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR/ Tipo de Ahorro};Columna { Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR / Rentabilidad Anual Actualizada / Positiva };;;;;;;;;;;;
Descripción;Sumatoria por afiliado de Rentabilidad Positiva Anual Actualizada de los Retiros Efectuados (AFP's) cuando el retiro se ha efectuado desde una cuenta de Ahorro Voluntarios acogidos a la norma generales de la Ley de la Renta.;;;;;;;;;;;;;
Construir con registros no observados y observados;;;;;;;;;;;;;;
Algoritmo de Generación;Si { Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR/ Tipo de Ahorro} = 1, entonces;;;;;;;;;;;;;
